0.0057942,0.0025277
-0.032564,-0.029994
0.030017,0.013012
0.0097102,0.021408
0.0042746,0.027124
0.016294,-0.021856
0.0082664,0.014211
-0.029772,0.0031823
-0.0051336,0.026123
-0.0046187,0.016955
-0.016824,0.028394
0.053193,-0.0041722
-0.027693,-0.0046549
-0.0153,0.031869
-0.022516,-0.067156
-0.037132,-0.015956
-0.0060791,-0.04018
-0.0086669,-0.012098
0.048385,0.020513
-0.0078749,0.026112
-0.033653,-0.032095
0.050706,-0.014897
0.039044,0.0043331
-0.0072614,-0.0092295
-0.047629,0.0095443
-0.01406,0.012647
-0.0049313,-0.029408
0.00873,-0.0055919
-0.0082587,-0.067423
0.014022,0.03622
0.012393,-0.019894
-0.03955,-0.038069
-0.029977,-0.0080304
-0.023436,-0.045178
-0.016059,-0.00065958
-0.010137,-0.01773
0.00039431,0.068867
-0.095791,0.036001
-0.014452,-0.078958
0.03929,0.013956
-0.033732,-0.044213
0.029527,-0.0080656
0.011078,0.0051989
-0.00091724,0.023645
0.0057696,-0.0086345
-0.049491,0.049847
-0.0026734,-0.015209
0.050721,0.010357
0.00311,0.021021
0.0013083,0.0026939
-0.023216,0.027858
-0.00097442,0.010221
0.0073475,-0.024797
0.013484,-0.057091
-0.011789,0.058774
-0.0074774,-0.019117
0.063995,0.0032685
-0.071415,0.017809
0.070501,0.0035923
0.010675,-0.02861
0.031625,-0.01479
-0.052626,-0.0039494
-0.018659,0.046769
-0.0087932,-0.027221
0.013367,0.024813
-0.052816,0.0097595
0.014914,-0.0073953
-0.038354,-0.033424
0.0020931,-0.0089853
0.020629,-0.0027414
0.010343,-0.046466
0.034236,0.0060773
0.031815,-0.026003
-0.020584,-0.0029801
0.0081288,0.010632
-0.029864,-0.028608
-0.041799,-0.0091155
0.029246,0.01107
1.5764e-06,-0.058055
-0.0017367,0.03276
0.028812,0.076668
0.018802,0.030339
0.011074,-0.0099856
0.039536,0.013554
0.029403,-0.032761
0.007582,0.059383
-0.021831,0.029748
-0.020604,0.024898
0.037698,-0.027698
-0.050971,0.010118
-0.00077355,-0.017655
-0.061628,-0.0098483
0.032271,-0.018025
0.02725,-0.032437
3.6748e-05,-0.028737
-0.0022401,-0.0066375
-0.078623,-0.053723
0.018378,0.019214
-0.069331,-0.0037251
-0.073342,0.022109
0.11964,0.33081
0.12674,0.36175
0.064211,0.33914
0.078848,0.34253
0.096976,0.3369
0.11458,0.34725
0.1468,0.33655
0.10194,0.42148
