0.0018323,0.00079934
-0.010298,-0.0094848
0.0094922,0.0041149
0.0030706,0.0067698
0.0013517,0.0085773
0.0051525,-0.0069116
0.0026141,0.0044938
-0.0094149,0.0010063
-0.0016234,0.0082607
-0.0014605,0.0053616
-0.0053201,0.0089789
0.016821,-0.0013194
-0.0087573,-0.001472
-0.0048382,0.010078
-0.00712,-0.021237
-0.011742,-0.0050459
-0.0019224,-0.012706
-0.0027407,-0.0038258
0.015301,0.0064868
-0.0024902,0.0082573
-0.010642,-0.010149
0.016035,-0.0047107
0.012347,0.0013702
-0.0022963,-0.0029186
-0.015062,0.0030182
-0.0044463,0.0039993
-0.0015594,-0.0092996
0.0027607,-0.0017683
-0.0026116,-0.021321
0.0044342,0.011454
0.0039189,-0.0062909
-0.012507,-0.012038
-0.0094796,-0.0025394
-0.0074111,-0.014286
-0.0050782,-0.00020858
-0.0032058,-0.0056066
0.00012469,0.021778
-0.030292,0.011385
-0.0045701,-0.024969
0.012424,0.0044133
-0.010667,-0.013981
0.0093373,-0.0025506
0.0035032,0.001644
-0.00029006,0.0074773
0.0018245,-0.0027305
-0.015651,0.015763
-0.00084539,-0.0048094
0.016039,0.0032751
0.00098348,0.0066473
0.00041374,0.00085189
-0.0073417,0.0088095
-0.00030814,0.0032321
0.0023235,-0.0078415
0.0042639,-0.018054
-0.0037281,0.018586
-0.0023645,-0.0060453
0.020237,0.0010336
-0.022584,0.0056317
0.022294,0.001136
0.0033756,-0.0090473
0.010001,-0.0046771
-0.016642,-0.0012489
-0.0059003,0.01479
-0.0027806,-0.0086082
0.0042272,0.0078467
-0.016702,0.0030862
0.0047163,-0.0023386
-0.012128,-0.01057
0.0006619,-0.0028414
0.0065236,-0.0008669
0.0032706,-0.014694
0.010826,0.0019218
0.010061,-0.0082229
-0.0065091,-0.00094241
0.0025706,0.0033621
-0.0094438,-0.0090465
-0.013218,-0.0028826
0.0092483,0.0035006
4.9849e-07,-0.018359
-0.00054919,0.01036
0.0091113,0.024245
0.0059458,0.009594
0.003502,-0.0031577
0.012503,0.0042862
0.0092979,-0.01036
0.0023976,0.018779
-0.0069036,0.009407
-0.0065155,0.0078735
0.011921,-0.0087587
-0.016118,0.0031995
-0.00024462,-0.0055829
-0.019488,-0.0031143
0.010205,-0.0057001
0.0086172,-0.010257
1.1621e-05,-0.0090875
-0.00070837,-0.002099
-0.024863,-0.016989
0.0058117,0.006076
-0.021924,-0.001178
-0.023193,0.0069916
0.11381,0.33253
0.11605,0.34232
0.09628,0.33517
0.10091,0.33624
0.10664,0.33446
0.11221,0.33773
0.1224,0.33435
0.10821,0.36121
0.12373,0.32167
0.11587,0.31479
0.12285,0.32193
0.11238,0.3224
0.10454,0.329
0.096297,0.33165
0.11267,0.33115
0.1193,0.33875
0.10819,0.33723
