-5,-125
-4.99,-124.25
-4.98,-123.5
-4.97,-122.76
-4.96,-122.02
-4.9499,-121.28
-4.9399,-120.55
-4.9299,-119.82
-4.9199,-119.09
-4.9099,-118.36
-4.8999,-117.64
-4.8899,-116.92
-4.8799,-116.21
-4.8699,-115.49
-4.8599,-114.78
-4.8498,-114.07
-4.8398,-113.37
-4.8298,-112.67
-4.8198,-111.97
-4.8098,-111.27
-4.7998,-110.58
-4.7898,-109.89
-4.7798,-109.2
-4.7698,-108.52
-4.7598,-107.83
-4.7497,-107.15
-4.7397,-106.48
-4.7297,-105.81
-4.7197,-105.14
-4.7097,-104.47
-4.6997,-103.8
-4.6897,-103.14
-4.6797,-102.48
-4.6697,-101.83
-4.6597,-101.17
-4.6496,-100.52
-4.6396,-99.874
-4.6296,-99.229
-4.6196,-98.587
-4.6096,-97.947
-4.5996,-97.311
-4.5896,-96.677
-4.5796,-96.045
-4.5696,-95.417
-4.5596,-94.791
-4.5495,-94.168
-4.5395,-93.548
-4.5295,-92.931
-4.5195,-92.316
-4.5095,-91.704
-4.4995,-91.095
-4.4895,-90.488
-4.4795,-89.884
-4.4695,-89.283
-4.4595,-88.684
-4.4494,-88.088
-4.4394,-87.495
-4.4294,-86.905
-4.4194,-86.317
-4.4094,-85.732
-4.3994,-85.149
-4.3894,-84.569
-4.3794,-83.992
-4.3694,-83.417
-4.3594,-82.845
-4.3493,-82.276
-4.3393,-81.709
-4.3293,-81.145
-4.3193,-80.583
-4.3093,-80.025
-4.2993,-79.468
-4.2893,-78.914
-4.2793,-78.363
-4.2693,-77.815
-4.2593,-77.268
-4.2492,-76.725
-4.2392,-76.184
-4.2292,-75.646
-4.2192,-75.11
-4.2092,-74.576
-4.1992,-74.046
-4.1892,-73.517
-4.1792,-72.992
-4.1692,-72.468
-4.1592,-71.948
-4.1491,-71.429
-4.1391,-70.914
-4.1291,-70.4
-4.1191,-69.89
-4.1091,-69.381
-4.0991,-68.876
-4.0891,-68.372
-4.0791,-67.871
-4.0691,-67.373
-4.0591,-66.877
-4.049,-66.383
-4.039,-65.892
-4.029,-65.404
-4.019,-64.917
-4.009,-64.433
-3.999,-63.952
-3.989,-63.473
-3.979,-62.996
-3.969,-62.522
-3.959,-62.05
-3.9489,-61.581
-3.9389,-61.114
-3.9289,-60.649
-3.9189,-60.186
-3.9089,-59.726
-3.8989,-59.269
-3.8889,-58.813
-3.8789,-58.36
-3.8689,-57.91
-3.8589,-57.461
-3.8488,-57.015
-3.8388,-56.572
