-0.93359,-0.15738
0.2254,-0.56305
0.21474,-0.70497
-0.011106,0.53469
0.22689,-0.80344
-0.60224,-0.74145
-0.18079,-0.18714
-0.66488,0.12771
0.59327,0.60927
-0.72558,0.61736
0.052527,0.60061
-0.69242,0.38861
-0.67738,-0.69605
0.91931,-0.20842
0.33509,-0.74372
-0.010035,0.23936
0.46095,-0.37595
0.59842,-0.77787
-0.21802,-0.46652
-0.14982,-0.79907
-0.47711,-0.762
0.02006,-0.52003
0.51869,-0.63322
-0.67653,0.29142
-0.10865,-0.048321
-0.63028,-0.31631
0.052783,0.53909
0.16014,-0.56787
-0.69522,-0.71761
-0.80311,-0.47695
-0.44871,0.32606
-0.70971,0.12519
0.44922,-0.19294
-0.36483,0.015246
-0.66234,-0.64605
-0.65594,-0.22393
-0.76116,-0.056578
-0.14968,-0.52901
-0.40165,-0.45863
-0.26765,-0.073612
-0.43381,0.15236
-0.17294,0.58263
-0.49995,-0.55492
0.41113,0.094584
-0.1498,0.75025
0.42979,-0.26024
0.5205,0.36172
-0.49884,-0.57084
-0.088509,0.17698
-0.050622,-0.39937
0.32607,0.036157
0.39789,-0.63194
-0.6472,0.50777
0.14868,0.32573
-0.36298,-0.79186
-0.19818,-0.10007
-0.3356,0.24773
-0.98094,-0.17249
0.16473,-0.41481
0.38095,-0.17679
-0.39664,0.063167
0.28467,-0.19138
-0.78414,-0.58669
-0.78826,-0.14994
-0.81577,-0.071377
0.4407,0.28735
-0.6178,0.19916
-0.23035,-0.0057129
0.76155,-0.024575
0.67412,-0.37305
-0.34451,0.31855
-0.45416,-0.56378
0.11134,-0.39068
0.026547,-0.76025
0.10014,0.093931
0.31232,0.04554
-0.92506,0.089433
0.44213,-0.19951
-0.87307,0.31549
0.29889,-0.37979
0.071248,-0.087204
-0.32305,-0.8075
-0.63182,0.095358
0.54683,-0.69796
-0.17232,-0.7383
-0.2704,-0.060002
0.1011,-0.40769
0.41048,0.36708
-0.57989,0.39848
-0.3163,-0.20921
-0.38706,-0.060048
-0.71853,0.041334
-0.11073,0.25123
-0.43324,-0.46452
-0.2542,-0.42995
0.39982,-0.80011
0.52937,-0.84507
0.5128,0.12933
0.48355,-0.7977
-0.32342,0.47074
-0.932,0.14894
-0.86008,0.20589
0.21354,-0.18259
0.019729,-0.51416
0.36415,-0.38658
-0.10164,0.38397
-0.31974,0.050855
0.18296,0.67061
-0.024139,0.91223
-0.47739,-0.54787
-0.50285,0.41987
-0.35019,0.90493
